Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.Category: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: override = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.defaultInitOverride", null) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>($r2) in <org.apache.log4j.Hierarchy: void emitNoAppenderWarning(org.apache.log4j.Category)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>("java.lang.String") in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)>("java.lang.Thread") in <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()> ==> <org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void setInternalDebugging(boolean)>($z0) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void setInternalDebugging(boolean)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r0, e) in <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: $r4 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: $r8 = staticinvoke <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>() in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Level") in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(clazz) in <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.LoggingReceiver") in <org.apache.log4j.chainsaw.LoggingReceiver: void <clinit>()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r4) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r5 = staticinvoke <java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>(3, 2) in <org.apache.log4j.chainsaw.MyTableModel: void <clinit>()> ==> <java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.ErrorHandler") in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.LoggingReceiver: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r2, e) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: $r2 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.lang.Object access$000(org.apache.log4j.chainsaw.MyTableModel)>($r1) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.lang.Object access$000(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: rootRef = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>($r1, 0) in <org.apache.log4j.PropertyConfigurator: void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>(value, 1) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.or.RendererMap: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, ex) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.Main: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r8 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r3, $r7, null) in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>("You have tried to set a null level to root.", $r0) in <org.apache.log4j.spi.RootLogger: void setLevel(org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: additivity = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>(value, 1) in <org.apache.log4j.PropertyConfigurator: void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r1, $r2, null) in <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: classObj = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>(className) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: void configureLoggerFactory(java.util.Properties)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.MyTableModel") in <org.apache.log4j.chainsaw.MyTableModel: void <clinit>()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$(java.lang.String)>
STATIC edge: $r5 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>($r3, $r4, $r0, null) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r4) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>("Error during default initialization", e) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>("See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.") in <org.apache.log4j.Hierarchy: void emitNoAppenderWarning(org.apache.log4j.Category)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>($r6, "log4j.throwableRenderer", $r7, null) in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>("java.lang.String") in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>
STATIC edge: $r6 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.chainsaw.MyTableModel access$100(org.apache.log4j.chainsaw.LoggingReceiver)>($r5) in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.chainsaw.MyTableModel access$100(org.apache.log4j.chainsaw.LoggingReceiver)>
STATIC edge: staticinvoke <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>($r8, props, "log4j.factory.") in <org.apache.log4j.PropertyConfigurator: void configureLoggerFactory(java.util.Properties)> ==> <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)>("org.apache.log4j.helpers.Loader") in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)>
STATIC edge: $r6 = staticinvoke <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>(v, $r5) in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
STATIC edge: $r4 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: prop = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("java.version", null) in <org.apache.log4j.helpers.Loader: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: renderingClass = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(key, props) in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Layout") in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(key, properties) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
